leafID,date,treatment,replicate,species_code,species_full,deciduousness,gcw_ad_mmol_m2s,gmin_mmol_m2s,prop_cuticle_ad,wet_mass_g,dry_mass_g,leaf_area_cm2,lma_g_m2,ldmc_mg_g,mean_gsw_mol_m2s,stomatal_distribution,L_cm
126,6/14/2022,20,1,umca,Umbellularia californica,E,1.678757782,1.369546612,1.225776302,0.719,0.3926,27.852,140.9593566,546.0361613,0.06740582,hypostomatic,3.694249586
127,6/14/2022,20,2,umca,Umbellularia californica,E,1.403922726,1.30628264,1.074746523,0.684,0.3642,28.50655851,127.7600731,532.4561404,0.068225879,hypostomatic,3.737407346
128,6/14/2022,20,3,umca,Umbellularia californica,E,1.521985864,0.808985279,1.881351742,0.751,0.4044,26.93136544,150.1594863,538.482024,0.015280707,hypostomatic,3.6326807
129,6/14/2022,20,4,umca,Umbellularia californica,E,1.21606259,0.258934168,4.696416077,0.781,0.4271,30.20635922,141.3940677,546.8629962,0.114825867,hypostomatic,3.847221857
130,6/14/2022,20,5,umca,Umbellularia californica,E,0.885322475,1.347477355,0.657022154,0.831,0.4538,30.74191336,147.6160559,546.0890493,0.107559449,hypostomatic,3.88117734
131,6/14/2022,20,1,maac,Magnolia acuminata,D,3.743604803,5.809854106,0.644354356,3.801,0.9144,218.9622399,41.76062505,240.5682715,0.024777114,hypostomatic,10.35816092
132,6/14/2022,20,2,maac,Magnolia acuminata,D,3.93968845,5.245225553,0.751099912,4.221,1.2561,220.2820475,57.02234995,297.583511,0.02784305,hypostomatic,10.38933122
133,6/14/2022,20,3,maac,Magnolia acuminata,D,4.065012322,6.127814587,0.663370646,5.633,1.705,296.6509976,57.47494576,302.680632,0.087437671,hypostomatic,12.05649156
134,6/14/2022,20,4,maac,Magnolia acuminata,D,2.012889161,4.256136852,0.472938073,3.946,1.0771,228.2153774,47.19664433,272.9599595,0.047322938,hypostomatic,10.57475933
135,6/14/2022,20,5,maac,Magnolia acuminata,D,2.37742887,5.618749517,0.423124196,3.598,0.9426,208.9842474,45.103878,261.9788772,0.027252578,hypostomatic,10.11940123
136,6/14/2022,20,1,clke,Cladrastis kentuckea,D,9.372516921,6.680465789,1.402973568,5.232,1.238,700.2882142,17.67843546,236.6207951,0.081948435,hypostomatic,18.5240715
137,6/14/2022,20,2,clke,Cladrastis kentuckea,D,5.264869185,9.836823214,0.535220474,8.456,2.2784,832.5708966,27.36583766,269.4418165,0.077668416,hypostomatic,20.19801325
138,6/14/2022,20,3,clke,Cladrastis kentuckea,D,5.259053926,8.462421548,0.621459696,7.963,2.1328,849.5313346,25.10560721,267.8387542,0.043153319,hypostomatic,20.40270457
139,6/14/2022,20,4,clke,Cladrastis kentuckea,D,8.100906834,7.993010094,1.013498887,6.345,1.5042,641.4989809,23.4482056,237.0685579,0.084418265,hypostomatic,17.72948112
140,6/14/2022,20,5,clke,Cladrastis kentuckea,D,5.149686035,12.71271784,0.405081439,8.873,2.6528,535.6422912,49.52558907,298.9744168,0.051405119,hypostomatic,16.20076303
156,6/17/2022,30,1,umca,Umbellularia californica,E,1.799503361,2.69231632,0.668384821,0.771,0.4254,24.8015496,171.5215407,551.7509728,0.100098232,hypostomatic,3.486080794
157,6/17/2022,30,2,umca,Umbellularia californica,E,1.487196182,2.53978979,0.585558769,0.794,0.4306,27.02995065,159.3047674,542.3173804,0.079283188,hypostomatic,3.639323539
158,6/17/2022,30,3,umca,Umbellularia californica,E,1.124065196,1.939687803,0.579508307,0.582,0.3193,22.69942703,140.6643434,548.6254296,0.018253467,hypostomatic,3.335074099
159,6/17/2022,30,4,umca,Umbellularia californica,E,0.770659432,1.891585815,0.40741447,0.638,0.3431,23.67481064,144.9219616,537.7742947,0.047507981,hypostomatic,3.405973754
160,6/17/2022,30,5,umca,Umbellularia californica,E,1.052741486,2.488757964,0.422998741,0.65,0.3558,23.17754341,153.5106606,547.3846154,0.01359835,hypostomatic,3.370014283
161,6/17/2022,30,1,maac,Magnolia acuminata,D,3.379143008,4.112266792,0.821722709,5.756,1.7324,308.7694849,56.10658062,300.9728978,0.022556409,hypostomatic,12.30028648
162,6/17/2022,30,2,maac,Magnolia acuminata,D,3.326695223,3.836259192,0.867171652,5.714,1.5906,306.1628932,51.95273612,278.3689184,0.023387679,hypostomatic,12.24825774
163,6/17/2022,30,3,maac,Magnolia acuminata,D,2.498071699,3.434639083,0.727317089,7.278,2.3506,368.8531076,63.72726572,322.9733443,0.011840138,hypostomatic,13.44388421
164,6/17/2022,30,4,maac,Magnolia acuminata,D,1.647226996,3.542828945,0.464946804,2.844,0.8166,168.7247941,48.39834028,287.1308017,0.044246506,hypostomatic,9.092587591
165,6/17/2022,30,5,maac,Magnolia acuminata,D,1.710534874,3.02238836,0.565954692,3.276,0.9202,218.2734009,42.15813728,280.8913309,0.029534875,hypostomatic,10.34185508
166,6/17/2022,30,1,clke,Cladrastis kentuckea,D,3.249877363,8.635925732,0.376320671,4.906,1.3831,363.1978125,38.08117649,281.9200978,0.058572528,hypostomatic,13.34042459
167,6/17/2022,30,2,clke,Cladrastis kentuckea,D,18.19916729,6.316541196,2.881191894,5.348,1.3616,524.3032921,25.96970152,254.5998504,0.059848403,hypostomatic,16.02836901
168,6/17/2022,30,3,clke,Cladrastis kentuckea,D,3.743877543,7.292824994,0.513364512,9.827,2.7976,647.7041659,43.19255838,284.6850514,0.084749105,hypostomatic,17.81502291
169,6/17/2022,30,4,clke,Cladrastis kentuckea,D,2.506840433,6.822523464,0.367435956,8.461,2.2655,598.7139718,37.83943764,267.7579482,0.040078665,hypostomatic,17.12804268
170,6/17/2022,30,5,clke,Cladrastis kentuckea,D,5.752141158,7.623342151,0.754543223,6.965,1.9017,471.15596,40.36243116,273.0366116,0.052453875,hypostomatic,15.19428907
171,6/20/2022,40,1,umca,Umbellularia californica,E,1.58694212,1.817100707,0.873337462,0.839,0.448,28.17457901,159.0085871,533.9690107,0.092133335,hypostomatic,3.715581208
172,6/20/2022,40,2,umca,Umbellularia californica,E,1.068568449,1.575739954,0.678137561,0.743,0.3999,25.91621072,154.3049655,538.2234186,0.071859082,hypostomatic,3.563557668
173,6/20/2022,40,3,umca,Umbellularia californica,E,1.364208677,1.842713576,0.740325949,0.871,0.4636,28.29259369,163.8591375,532.2617681,0.02955143,hypostomatic,3.723354792
174,6/20/2022,40,4,umca,Umbellularia californica,E,0.995689465,1.70448967,0.584156937,0.685,0.3583,25.80522148,138.8478685,523.0656934,0.090051819,hypostomatic,3.555918802
175,6/20/2022,40,5,umca,Umbellularia californica,E,1.245490052,1.916281632,0.649951464,0.59,0.3086,23.5149272,131.235788,523.0508475,0.07182967,hypostomatic,3.394453465
176,6/20/2022,40,1,maac,Magnolia acuminata,D,3.226692233,3.34304793,0.965194727,5.039,1.355,284.0706443,47.6994025,268.90256,0.081373859,hypostomatic,11.79807678
177,6/20/2022,40,2,maac,Magnolia acuminata,D,3.785900441,4.597748219,0.823424916,6.777,1.8141,363.2851604,49.93597861,267.6848163,0.108814244,hypostomatic,13.34202865
178,6/20/2022,40,3,maac,Magnolia acuminata,D,5.154929472,4.490958476,1.147846167,3.164,0.833,191.0160463,43.60890176,263.2743363,0.129477348,hypostomatic,9.674598839
179,6/20/2022,40,4,maac,Magnolia acuminata,D,4.797352394,4.770560898,1.005616005,5.018,1.3421,259.170292,51.78448461,267.4571542,0.124274006,hypostomatic,11.26913675
180,6/20/2022,40,5,maac,Magnolia acuminata,D,4.842525219,4.589321735,1.055172311,4.446,1.2026,251.6136417,47.79550074,270.4903284,0.115571205,hypostomatic,11.10363384
181,6/20/2022,40,1,clke,Cladrastis kentuckea,D,4.541035554,4.142039722,1.096328345,4.157,1.1089,424.1368158,26.14486549,266.7548713,0.05632348,hypostomatic,14.41620754
182,6/20/2022,40,2,clke,Cladrastis kentuckea,D,5.820312021,5.641430538,1.031708532,9.218,3.1106,625.2020101,49.75351886,337.4484704,0.048204445,hypostomatic,17.50282791
183,6/20/2022,40,3,clke,Cladrastis kentuckea,D,5.543096149,4.463312346,1.24192432,7.586,2.3451,685.3100511,34.21954773,309.1352491,0.027818129,hypostomatic,18.32489905
184,6/20/2022,40,4,clke,Cladrastis kentuckea,D,6.701653459,3.873401239,1.730172798,5.107,1.5129,626.5259556,24.14744332,296.2404543,0.033680334,hypostomatic,17.52135035
185,6/20/2022,40,5,clke,Cladrastis kentuckea,D,4.251111391,3.636139228,1.169127782,2.777,0.7828,267.5420489,29.25895212,281.8869283,0.04813638,hypostomatic,11.44969886
186,6/21/2022,50,1,umca,Umbellularia californica,E,1.506266588,2.598218576,0.579730513,0.671,0.3854,25.67978787,150.0791214,574.366617,0.056244421,hypostomatic,3.547265997
187,6/21/2022,50,2,umca,Umbellularia californica,E,1.44986786,2.67894478,0.541208565,0.663,0.3714,24.67178985,150.5363017,560.1809955,0.039327909,hypostomatic,3.476949385
188,6/21/2022,50,3,umca,Umbellularia californica,E,1.320935729,2.679385861,0.49299944,0.692,0.3694,25.9766,142.2049075,533.8150289,0.088697163,hypostomatic,3.567707107
189,6/21/2022,50,4,umca,Umbellularia californica,E,1.477946514,2.617348847,0.56467311,0.716,0.3806,27.64879617,137.6551795,531.5642458,0.055007057,hypostomatic,3.680748582
190,6/21/2022,50,5,umca,Umbellularia californica,E,1.176211583,2.661084847,0.44200454,0.615,0.3296,25.2754071,130.4034387,535.9349593,0.080777119,hypostomatic,3.519225693
191,6/21/2022,50,1,maac,Magnolia acuminata,D,8.033333444,6.815698858,1.178651465,5.689,1.9535,252.4201757,77.39080265,343.3819652,0.239918899,hypostomatic,11.12141565
192,6/21/2022,50,2,maac,Magnolia acuminata,D,9.189997756,5.311345509,1.730257943,3.719,1.4445,203.9649072,70.82100642,388.4108631,0.038108246,hypostomatic,9.997139817
193,6/21/2022,50,3,maac,Magnolia acuminata,D,7.227157502,5.455162372,1.324829035,4.843,1.4433,231.6199517,62.31328472,298.0177576,0.483631918,hypostomatic,10.65334578
194,6/21/2022,50,4,maac,Magnolia acuminata,D,7.937308172,6.836442775,1.161028979,3.11,0.9001,171.4935107,52.48595102,289.4212219,0.174115066,hypostomatic,9.166887162
195,6/21/2022,50,5,maac,Magnolia acuminata,D,6.940564492,6.773870354,1.024608404,4.904,1.2869,262.777999,48.97289746,262.4184339,0.152129626,hypostomatic,11.3473001
196,6/21/2022,50,1,clke,Cladrastis kentuckea,D,9.013406075,9.215714027,0.978047501,4.351,1.386,329.2637129,42.09391882,318.5474604,0.093012354,hypostomatic,12.70193762
197,6/21/2022,50,2,clke,Cladrastis kentuckea,D,8.129955638,8.493646884,0.95718079,7.18,2.6754,546.1574691,48.98587223,372.6183844,0.108124155,hypostomatic,16.35900852
198,6/21/2022,50,3,clke,Cladrastis kentuckea,D,12.13194951,7.140306498,1.699079656,6.608,2.0372,626.8874743,32.49706021,308.2929782,0.125749086,hypostomatic,17.52640472
199,6/21/2022,50,4,clke,Cladrastis kentuckea,D,6.592742177,7.302576447,0.902796735,6.17,2.4116,524.1952871,46.00575509,390.8589951,0.071287371,hypostomatic,16.02671803
200,6/21/2022,50,5,clke,Cladrastis kentuckea,D,6.678828314,7.051702956,0.947122753,4.683,1.6087,398.4079524,40.37821008,343.5191117,0.246200409,hypostomatic,13.97211139
201,6/22/2022,20,1,acci,Acer circinatum,D,2.146644529,6.709207389,0.319955012,0.823,0.2869,63.56,45.13845186,348.6026731,0.047236009,hypostomatic,5.5807168
202,6/22/2022,20,2,acci,Acer circinatum,D,3.347080063,5.279975285,0.633919646,0.872,0.3115,70.97238017,43.89031328,357.2247706,0.094020828,hypostomatic,5.897157475
203,6/22/2022,20,3,acci,Acer circinatum,D,1.963394321,4.302842677,0.456301675,0.571,0.1895,52.0141702,36.43237973,331.8739054,0.041000228,hypostomatic,5.048459507
204,6/22/2022,20,4,acci,Acer circinatum,D,2.167543172,5.528790658,0.392046526,0.464,0.1506,43.21164205,34.85171885,324.5689655,0.07855912,hypostomatic,4.60148939
205,6/22/2022,20,5,acci,Acer circinatum,D,2.615400902,4.75386271,0.550163322,0.552,0.2043,46.20009156,44.22069159,370.1086957,0.085410259,hypostomatic,4.757945446
206,6/22/2022,20,1,alru,Alnus rubrum,D,1.808064063,9.607848249,0.188186159,1.363,0.6123,46.27945463,132.3049299,449.2296405,0.029107485,hypostomatic,4.76203032
207,6/22/2022,20,2,alru,Alnus rubrum,D,1.461406711,8.79651201,0.166134794,1.447,0.655,48.1958015,135.9039542,452.6606773,0.154873219,hypostomatic,4.859623724
208,6/22/2022,20,3,alru,Alnus rubrum,D,2.456099862,10.82855986,0.226816852,1.53,0.6782,51.1435624,132.6071099,443.2679739,0.135309717,hypostomatic,5.00603092
209,6/22/2022,20,4,alru,Alnus rubrum,D,1.416689628,10.32415149,0.137220926,1.337,0.5945,44.67786968,133.0636407,444.6522064,0.070627069,hypostomatic,4.678905443
210,6/22/2022,20,5,alru,Alnus rubrum,D,2.64364857,9.082009961,0.291086288,1.414,0.6004,51.95976503,115.5509459,424.6110325,0.027651303,hypostomatic,5.045818552
216,6/23/2022,40,1,acci,Acer circinatum,D,2.267461533,3.160119025,0.717524092,0.673,0.2227,57.81125411,38.52191125,330.9063893,0.078445918,hypostomatic,5.322359863
217,6/23/2022,40,2,acci,Acer circinatum,D,2.221303062,3.052525757,0.727693471,1.035,0.3738,75.13046507,49.75345217,361.1594203,0.052860729,hypostomatic,6.067448219
218,6/23/2022,40,3,acci,Acer circinatum,D,2.587283277,2.821845946,0.916876161,0.662,0.2334,59.10843459,39.48675034,352.5679758,0.032163153,hypostomatic,5.381740699
219,6/23/2022,40,4,acci,Acer circinatum,D,2.238221548,3.382603049,0.661686138,0.59,0.2065,50.26898546,41.07900689,350,0.049421485,hypostomatic,4.963043711
220,6/23/2022,40,5,acci,Acer circinatum,D,1.930161397,3.515692719,0.549013111,0.503,0.1741,44.26419673,39.33201388,346.1232604,0.057630704,hypostomatic,4.657194048
221,6/23/2022,40,1,alru,Alnus rubrum,D,1.805439374,7.237466084,0.249457387,1.751,0.7226,56.93619173,126.9140028,412.6784694,0.030753028,hypostomatic,5.281925212
222,6/23/2022,40,2,alru,Alnus rubrum,D,1.034434348,5.572948913,0.185617052,1.208,0.5257,42.67906826,123.1751351,435.1821192,0.030110049,hypostomatic,4.573045314
223,6/23/2022,40,3,alru,Alnus rubrum,D,2.921865977,7.825414732,0.373381613,1.399,0.5755,44.12444167,130.4265795,411.3652609,0.031776395,hypostomatic,4.649836171
224,6/23/2022,40,4,alru,Alnus rubrum,D,1.609316598,6.056048778,0.26573706,1.023,0.424,40.69866939,104.1803102,414.4672532,0.021811472,hypostomatic,4.465685614
225,6/23/2022,40,5,alru,Alnus rubrum,D,1.149851378,5.630244574,0.204227607,1.461,0.6487,50.70101901,127.9461464,444.0109514,0.027499859,hypostomatic,4.984325362
231,6/24/2022,30,1,acci,Acer circinatum,D,1.434569276,3.371473753,0.425502134,0.676,0.2679,54.62153313,49.04659109,396.3017751,0.031151848,hypostomatic,5.173446746
232,6/24/2022,30,2,acci,Acer circinatum,D,3.152219937,3.753992063,0.839698083,0.784,0.2865,59.11373009,48.46589778,365.4336735,0.086456353,hypostomatic,5.381981767
233,6/23/2022,30,3,acci,Acer circinatum,D,1.042940657,3.370810948,0.309403486,0.564,0.2094,46.50296065,45.02939105,371.2765957,0.046960165,hypostomatic,4.773515551
234,6/24/2022,30,4,acci,Acer circinatum,D,0.902058977,3.489156592,0.258532099,0.98,0.3994,66.57334758,59.99397875,407.5510204,0.037761394,hypostomatic,5.711474443
235,6/24/2022,30,5,acci,Acer circinatum,D,1.217737267,2.775361048,0.438767153,0.624,0.2313,49.53357723,46.69559781,370.6730769,0.052600524,hypostomatic,4.926606626
236,6/23/2022,30,1,alru,Alnus rubrum,D,0.53464211,6.064081728,0.088165387,1.873,0.8064,60.38599261,133.5409033,430.5392419,0.155578663,hypostomatic,5.439589725
237,6/24/2022,30,2,alru,Alnus rubrum,D,1.263688002,8.281007793,0.15260075,1.804,0.6689,57.64682067,116.0341528,370.7871397,0.120343997,hypostomatic,5.314785238
238,6/24/2022,30,3,alru,Alnus rubrum,D,1.028092317,7.75556635,0.132561862,1.053,0.3872,39.25175978,98.64525875,367.711301,0.090001479,hypostomatic,4.385585741
239,6/23/2022,30,4,alru,Alnus rubrum,D,0.701766305,6.523052715,0.107582498,1.239,0.5341,45.04066667,118.5817261,431.0734463,0.081839595,hypostomatic,4.697864054
240,6/24/2022,30,5,alru,Alnus rubrum,D,0.622651548,6.367743379,0.097782136,1.438,0.6091,48.75266977,124.9367476,423.5744089,0.148835992,hypostomatic,4.887617844
246,6/27/2022,50,1,acci,Acer circinatum,D,7.013864346,4.155821301,1.68772039,0.598,0.213,51.7648561,41.14760787,356.187291,0.085650664,hypostomatic,5.036345847
247,6/27/2022,50,2,acci,Acer circinatum,D,4.608579591,5.099276499,0.903771269,0.567,0.1938,48.37330645,40.06341807,341.7989418,0.10612499,hypostomatic,4.868564487
248,6/27/2022,50,3,acci,Acer circinatum,D,6.487993483,5.514652255,1.176500926,0.899,0.3158,71.10275972,44.41459111,351.2791991,0.084045752,hypostomatic,5.902571665
249,6/27/2022,50,4,acci,Acer circinatum,D,4.944397337,5.587906225,0.884838996,0.699,0.2371,59.75261809,39.68026968,339.1988555,0.090253948,hypostomatic,5.410987236
250,6/27/2022,50,5,acci,Acer circinatum,D,5.696314426,5.303796576,1.074006958,0.921,0.3131,76.07949816,41.15431983,339.9565689,0.097464952,hypostomatic,6.105649359
251,6/27/2022,50,1,alru,Alnus rubrum,D,2.207850769,8.226337687,0.268388055,1.331,0.6224,56.83234029,109.51511,467.6183321,0.030397242,hypostomatic,5.277105906
252,6/27/2022,50,2,alru,Alnus rubrum,D,2.036005273,8.188033302,0.248656203,1.473,0.6628,63.29998465,104.7077663,449.9660557,0.084009445,hypostomatic,5.569290123
253,6/27/2022,50,3,alru,Alnus rubrum,D,6.036963878,6.287324565,0.960180092,1.266,0.6393,55.36717171,115.4655331,504.9763033,0.064826835,hypostomatic,5.208638415
254,6/27/2022,50,4,alru,Alnus rubrum,D,1.173980364,7.336914493,0.160010092,1.14,0.5841,56.41497467,103.53634,512.3684211,0.077155576,hypostomatic,5.257693181
255,6/27/2022,50,5,alru,Alnus rubrum,D,1.930949597,6.135515544,0.314716764,1.283,0.6025,66.46599123,90.64786199,469.6024942,0.200304103,hypostomatic,5.706867416
291,7/4/2022,20,1,arme,Arbutus menziesii,E,0.766925696,3.865848833,0.198384813,1.562,0.5611,51.6329888,108.6708349,359.2189501,0.115623959,hypostomatic,5.029926889
292,7/4/2022,20,2,arme,Arbutus menziesii,E,0.760855191,4.36812486,0.17418348,1.802,0.6496,58.36943062,111.2911319,360.4883463,0.139576764,hypostomatic,5.34799224
293,7/4/2022,20,3,arme,Arbutus menziesii,E,0.724836389,4.334193773,0.167236729,2.087,0.8024,59.845,134.0797059,384.4753234,0.114585097,hypostomatic,5.415168511
294,7/4/2022,20,4,arme,Arbutus menziesii,E,0.870232026,4.046449775,0.215060627,1.267,0.4525,44.96725372,100.6287826,357.1428571,0.069000382,hypostomatic,4.694033907
295,7/4/2022,20,5,arme,Arbutus menziesii,E,1.4775757,4.068267837,0.363195286,1.728,0.6162,57.76391517,106.6755946,356.5972222,0.142431933,hypostomatic,5.320180301
296,7/4/2022,20,1,quga,Quercus garryana,D,4.269165648,19.24117953,0.221876504,3.935,1.6624,136.9679549,121.3714552,422.4650572,0.03042936,hypostomatic,8.192331652
297,7/4/2022,20,2,quga,Quercus garryana,D,7.467382256,14.63201355,0.510345499,2.473,1.0353,96.00646186,107.8364914,418.6413263,0.061403152,hypostomatic,6.858802105
298,7/4/2022,20,3,quga,Quercus garryana,D,9.517079976,16.48243557,0.577407382,2.57,1.0652,100.9338851,105.5344297,414.4747082,0.072941233,hypostomatic,7.03261002
