leafID,date,treatment,replicate,species_code,species_full,deciduousness,gcw_ad_mmol_m2s,gmin_mmol_m2s,prop_cuticle_ad,wet_mass_g,dry_mass_g,leaf_area_cm2,lma_g_m2,ldmc_mg_g,mean_gsw_mol_m2s,stomatal_distribution,L_cm
299,7/4/2022,20,4,quga,Quercus garryana,D,5.728243833,16.80230146,0.340920192,2.365,0.9894,88.54976182,111.7337844,418.3509514,0.074828462,hypostomatic,6.58706181
300,7/4/2022,20,5,quga,Quercus garryana,D,10.82998094,16.88742898,0.641304307,2.61,1.1139,86.69048155,128.4916152,426.7816092,0.021341552,hypostomatic,6.517540637
321,7/6/2022,30,1,arme,Arbutus menziesii,E,1.201266085,2.548453099,0.471370686,1.618,0.5434,53.90973075,100.7981291,335.8467244,0.058164721,hypostomatic,5.13962723
322,7/6/2022,30,2,arme,Arbutus menziesii,E,1.334670618,2.797521711,0.477090352,1.614,0.6114,46.3568144,131.8899946,378.8104089,0.118744721,hypostomatic,4.766008713
323,7/6/2022,30,3,arme,Arbutus menziesii,E,2.092276358,2.853676951,0.733186129,2.025,0.7229,61.81359044,116.9483919,356.9876543,0.081889902,hypostomatic,5.503513361
324,7/6/2022,30,4,arme,Arbutus menziesii,E,1.789618323,2.600206867,0.688259979,1.313,0.4926,40.62860838,121.2446155,375.1713633,0.062849283,hypostomatic,4.461840215
325,7/6/2022,30,5,arme,Arbutus menziesii,E,2.51129324,3.309163293,0.758890698,1.966,0.718,59.2881488,121.1034607,365.2085453,0.060729523,hypostomatic,5.389915854
326,7/6/2022,30,1,quga,Quercus garryana,D,3.400813043,7.57649537,0.448863607,2.756,1.2097,100.2657936,120.6493218,438.9332366,0.241830519,hypostomatic,7.009296603
327,7/6/2022,30,2,quga,Quercus garryana,D,5.407868137,6.568139864,0.823348505,1.994,0.8423,83.80957329,100.5016452,422.4172518,0.097320619,hypostomatic,6.408329807
328,7/6/2022,30,3,quga,Quercus garryana,D,3.90095786,8.110962255,0.480948837,2.48,1.0809,95.42686124,113.269994,435.8467742,0.160775179,hypostomatic,6.838067125
329,7/6/2022,30,4,quga,Quercus garryana,D,3.428268345,8.120768455,0.422160583,2.205,0.958,84.57602431,113.2708717,434.4671202,0.225060621,hypostomatic,6.437565682
330,7/6/2022,30,5,quga,Quercus garryana,D,6.052661571,8.105609254,0.746725062,2.003,0.8747,77.47862029,112.8956603,436.6949576,0.129603114,hypostomatic,6.161535843
331,7/6/2022,30,1,acma,Acer macrophyllum,D,1.54032723,5.634419175,0.273378175,13.69,4.2236,508.8648917,83.00042053,308.5171658,0.100124181,hypostomatic,15.7906237
332,7/6/2022,30,2,acma,Acer macrophyllum,D,1.724320939,5.285672289,0.326225472,11.46,3.4991,477.4916043,73.28086962,305.3315881,0.240108521,hypostomatic,15.29610689
333,7/6/2022,30,3,acma,Acer macrophyllum,D,1.794944335,5.455242232,0.329031097,10.98,3.3306,528.2931584,63.04454159,303.3333333,0.068839051,hypostomatic,16.08924012
334,7/6/2022,30,4,acma,Acer macrophyllum,D,1.919271877,4.839705245,0.396567927,6.65,1.9871,360.795279,55.07555436,298.8120301,0.054941337,hypostomatic,13.29622829
335,7/6/2022,30,5,acma,Acer macrophyllum,D,1.79222235,3.967230425,0.451756555,6.42,1.9522,328.0678186,59.50598899,304.0809969,0.066867623,hypostomatic,12.67884976
336,7/7/2022,50,1,arme,Arbutus menziesii,E,0.84862945,6.71478138,0.12638229,2.125,0.7445,68.12449652,109.2852113,350.3529412,0.228066526,hypostomatic,5.777629557
337,7/7/2022,50,2,arme,Arbutus menziesii,E,1.38393096,6.856474636,0.201842934,2.061,0.7936,54.31941641,146.0987714,385.0557982,0.209432201,hypostomatic,5.159119502
338,7/7/2022,50,3,arme,Arbutus menziesii,E,3.95155187,6.177602757,0.639657813,2.682,1.0035,70.14325284,143.064366,374.1610738,0.077872215,hypostomatic,5.862609819
339,7/7/2022,50,4,arme,Arbutus menziesii,E,0.671972223,5.1302766,0.130981675,2.378,0.8977,70.18561586,127.9037006,377.5021026,0.141493983,hypostomatic,5.864379914
340,7/7/2022,50,5,arme,Arbutus menziesii,E,0.857427626,5.675175347,0.1510839,2.341,0.8576,68.63978839,124.9421101,366.3391713,0.13335903,hypostomatic,5.79943931
341,7/7/2022,50,1,quga,Quercus garryana,D,5.51960325,4.754707486,1.160871256,3.07,1.4474,111.01583,130.3778029,471.465798,0.551566172,hypostomatic,7.375483489
342,7/7/2022,50,2,quga,Quercus garryana,D,14.79510876,3.945579236,3.749793851,1.467,0.6784,61.79374753,109.78457,462.4403545,0.159718839,hypostomatic,5.502629943
343,7/7/2022,50,3,quga,Quercus garryana,D,6.988248542,3.600944785,1.94067084,1.948,0.9017,85.52966773,105.4254066,462.8850103,0.182979151,hypostomatic,6.473757579
344,7/7/2022,50,4,quga,Quercus garryana,D,5.683313679,3.876218152,1.466200677,2.519,1.1735,103.6346616,113.2343158,465.859468,0.233658037,hypostomatic,7.126077756
345,7/7/2022,50,5,quga,Quercus garryana,D,4.354339364,3.837427663,1.134702657,2.578,1.1558,109.6750434,105.3840477,448.3320403,0.49979325,hypostomatic,7.330809728
346,7/7/2022,50,1,acma,Acer macrophyllum,D,5.56674799,4.373203661,1.272922192,6.97,2.7691,355.5847162,77.87455067,397.2883788,0.082086875,hypostomatic,13.19986784
347,7/7/2022,50,2,acma,Acer macrophyllum,D,5.958495621,4.286521194,1.390053927,7.25,3.0174,420.7417637,71.71619888,416.1931034,0.088771389,hypostomatic,14.35839351
348,7/7/2022,50,3,acma,Acer macrophyllum,D,6.21113117,3.779949442,1.643178372,6.38,2.5852,373.8968345,69.14206704,405.2037618,0.088788139,hypostomatic,13.5354885
349,7/7/2022,50,4,acma,Acer macrophyllum,D,4.774603702,3.695043315,1.292164474,6.59,2.6421,425.2242171,62.13427866,400.9256449,0.222089197,hypostomatic,14.43467583
350,7/7/2022,50,5,acma,Acer macrophyllum,D,6.69928271,4.796763216,1.396625684,4.78,1.8816,210.6543924,89.32165993,393.6401674,0.0992265,hypostomatic,10.15975651
351,7/8/2022,40,1,arme,Arbutus menziesii,E,0.619178473,1.96862269,0.31452369,1.846,0.6409,57.38819263,111.6780248,347.1830986,0.043489417,hypostomatic,5.302849648
352,7/8/2022,40,2,arme,Arbutus menziesii,E,0.446025208,2.335915029,0.190942394,2.092,0.7181,59.29608191,121.1041231,343.2600382,0.029143261,hypostomatic,5.390276443
353,7/8/2022,40,3,arme,Arbutus menziesii,E,0.517802786,2.592620055,0.199721816,2.227,0.8202,62.51836789,131.1934441,368.298159,0.062132488,hypostomatic,5.534799027
354,7/8/2022,40,4,arme,Arbutus menziesii,E,0.824083254,1.996776398,0.412706828,1.257,0.4203,42.47854078,98.94407677,334.3675418,0.016656217,hypostomatic,4.562289445
355,7/8/2022,40,5,arme,Arbutus menziesii,E,0.555487852,2.600987144,0.213568088,2.091,0.7303,66.74907661,109.4097532,349.2587279,0.038328702,hypostomatic,5.719007566
356,7/8/2022,40,1,quga,Quercus garryana,D,3.872626746,6.298603004,0.614838996,2.609,1.163,97.22777174,119.6160294,445.7646608,0.164136678,hypostomatic,6.902290066
357,7/8/2022,40,2,quga,Quercus garryana,D,5.980872851,8.49183224,0.70430888,2.933,1.3264,93.75042837,141.4820202,452.2332083,0.242530697,hypostomatic,6.77773634
358,7/8/2022,40,3,quga,Quercus garryana,D,3.473149134,7.790110104,0.445840827,2.515,1.1299,83.0486337,136.0528102,449.2644135,0.154180297,hypostomatic,6.379171617
359,7/8/2022,40,4,quga,Quercus garryana,D,3.486336732,6.052998658,0.575968529,2.893,1.2903,111.716192,115.4980291,446.0076046,0.137838137,hypostomatic,7.39871165
360,7/8/2022,40,5,quga,Quercus garryana,D,2.185532492,7.31724259,0.298682525,3.09,1.3178,110.0991963,119.6920635,426.4724919,0.102843099,hypostomatic,7.34497149
361,7/8/2022,40,1,acma,Acer macrophyllum,D,2.675227113,5.255549769,0.509028975,13.82,5.0255,679.9790621,73.90668743,363.6396527,0.028320733,hypostomatic,18.25348571
362,7/8/2022,40,2,acma,Acer macrophyllum,D,1.795833923,4.339234586,0.413859608,13.12,4.6997,681.0626659,69.00539752,358.2088415,0.032637686,hypostomatic,18.26802415
363,7/8/2022,40,3,acma,Acer macrophyllum,D,3.129941896,4.020819541,0.778433815,5.55,2.0528,327.2297931,62.7326742,369.8738739,0.056271376,hypostomatic,12.6626458
364,7/8/2022,40,4,acma,Acer macrophyllum,D,2.154477083,4.631463538,0.46518278,10.15,3.7088,567.6924355,65.33115061,365.3990148,0.04673302,hypostomatic,16.678408
365,7/8/2022,40,5,acma,Acer macrophyllum,D,3.516641849,4.948824098,0.710601504,6.04,2.2107,285.7707325,77.35921663,366.0099338,0.065233296,hypostomatic,11.83332831
366,7/11/2022,30,1,mafu,Malus fusca,D,3.795572362,7.610099133,0.498754654,0.524,0.2225,22.63519696,98.29823899,424.6183206,0.142723602,hypostomatic,3.33035231
367,7/11/2022,30,2,mafu,Malus fusca,D,1.826422461,8.095332506,0.225614261,0.696,0.3025,30.30244513,99.82692772,434.6264368,0.133984826,hypostomatic,3.853335972
368,7/11/2022,30,3,mafu,Malus fusca,D,0.658213704,7.923102081,0.083075252,0.635,0.2544,27.77027885,91.60873083,400.6299213,0.108161319,hypostomatic,3.688825916
369,7/11/2022,30,4,mafu,Malus fusca,D,0.733614905,7.005078656,0.104726148,0.556,0.2279,22.89471105,99.54264089,409.8920863,0.18394719,hypostomatic,3.34938926
370,7/11/2022,30,5,mafu,Malus fusca,D,0.482825206,9.858830497,0.048973882,0.567,0.2338,22.44958333,104.1444719,412.345679,0.097223275,hypostomatic,3.316669388
371,7/11/2022,30,1,potr,Populus tremuloides,D,2.807530662,8.825927461,0.318100355,0.75,0.2806,31.87829506,88.0222733,374.1333333,0.096884223,hypostomatic,3.952260692
372,7/11/2022,30,2,potr,Populus tremuloides,D,2.111375919,8.449045567,0.249895198,0.656,0.2172,30.50892997,71.19227066,331.097561,0.068973904,hypostomatic,3.866442252
373,7/11/2022,30,3,potr,Populus tremuloides,D,2.824773578,9.155354656,0.308537865,0.586,0.2252,24.6924662,91.20190677,384.3003413,0.088494925,hypostomatic,3.47840602
374,7/11/2022,30,4,potr,Populus tremuloides,D,2.328741045,9.240583185,0.252012346,0.661,0.2463,28.15366667,87.48416429,372.6172466,0.038285289,hypostomatic,3.714202023
375,7/11/2022,30,5,potr,Populus tremuloides,D,3.777661038,8.846073479,0.427043823,0.456,0.1593,20.67774444,77.03935043,349.3421053,0.02323973,hypostomatic,3.183095157
376,7/11/2022,30,1,bepa,Betula papyrifera,D,2.969017926,7.772238282,0.382002947,1.679,0.6208,71.13185523,87.27454078,369.7438952,0.284988667,hypostomatic,5.903779219
377,7/11/2022,30,2,bepa,Betula papyrifera,D,2.477042805,4.906522323,0.504846945,1.543,0.5402,81.5159518,66.26923787,350.0972132,0.270829987,hypostomatic,6.320032942
378,7/11/2022,30,3,bepa,Betula papyrifera,D,3.761414132,6.769532777,0.555638662,1.34,0.4554,73.63640279,61.84441156,339.8507463,0.224767248,hypostomatic,6.006815909
379,7/11/2022,30,4,bepa,Betula papyrifera,D,4.863670252,5.70805218,0.852071792,1.38,0.4772,64.62212916,73.84467305,345.7971014,0.248673978,hypostomatic,5.627152325
380,7/11/2022,30,5,bepa,Betula papyrifera,D,3.037620155,7.986517344,0.380343524,2.012,0.7094,83.6553841,84.80028006,352.584493,0.285160357,hypostomatic,6.40243221
381,7/12/2022,20,1,mafu,Malus fusca,D,1.682451772,6.972583907,0.241295307,0.51,0.2074,19.83461039,104.5646957,406.6666667,0.184982036,hypostomatic,3.117524513
382,7/12/2022,20,2,mafu,Malus fusca,D,0.916162257,17.09983811,0.053577247,0.518,0.2155,20.7288393,103.9614408,416.023166,0.160347199,hypostomatic,3.187025456
383,7/12/2022,20,3,mafu,Malus fusca,D,1.50558624,13.86691344,0.108573999,0.589,0.2431,23.50528578,103.4235458,412.7334465,0.171079716,hypostomatic,3.393757509
384,7/12/2022,20,4,mafu,Malus fusca,D,1.03710552,10.8311695,0.095751943,0.467,0.2017,19.09309017,105.6403118,431.9057816,0.201790493,hypostomatic,3.05869485
385,7/12/2022,20,5,mafu,Malus fusca,D,0.813242983,8.906409822,0.091309854,0.623,0.2381,24.82639473,95.90599144,382.1829856,0.192268778,hypostomatic,3.48782646
386,7/12/2022,20,1,potr,Populus tremuloides,D,3.007999471,15.48853124,0.19420818,0.682,0.2309,29.4942221,78.28651971,338.5630499,0.189874205,hypostomatic,3.801600825
387,7/12/2022,20,2,potr,Populus tremuloides,D,3.65371501,18.8119627,0.194222956,0.437,0.1608,20.4251349,78.72653023,367.9633867,0.258142144,hypostomatic,3.163592278
388,7/12/2022,20,3,potr,Populus tremuloides,D,2.091768713,19.53478564,0.107079174,0.6,0.2004,25.69359352,77.99609651,334,0.241507807,hypostomatic,3.548219388
389,7/12/2022,20,4,potr,Populus tremuloides,D,2.248292512,19.47394604,0.115451306,0.462,0.1608,20.27541494,79.30787138,348.0519481,0.266681992,hypostomatic,3.151976098
390,7/12/2022,20,5,potr,Populus tremuloides,D,2.69466334,15.67907058,0.171863716,0.565,0.2057,21.84744518,94.15288528,364.0707965,0.226421002,hypostomatic,3.27188755
391,7/12/2022,20,1,bepa,Betula papyrifera,D,2.333196815,13.73522629,0.169869558,1.732,0.5408,91.05266735,59.39419632,312.2401848,0.236461702,hypostomatic,6.679506494
392,7/12/2022,20,2,bepa,Betula papyrifera,D,2.055241511,12.68620674,0.162005992,1.054,0.3409,58.11256303,58.66201424,323.4345351,0.195591762,hypostomatic,5.336211754
393,7/12/2022,20,3,bepa,Betula papyrifera,D,5.582023445,10.40354169,0.536550303,1.27,0.3892,78.4082229,49.63765095,306.4566929,0.216008978,hypostomatic,6.198389244
394,7/12/2022,20,4,bepa,Betula papyrifera,D,5.409089501,12.28398849,0.440336582,1.294,0.3793,69.05232505,54.92935969,293.122102,0.187472301,hypostomatic,5.816841005
395,7/12/2022,20,5,bepa,Betula papyrifera,D,3.090173389,12.20322706,0.253225919,1.994,0.6411,108.8167083,58.91558473,321.5145436,0.216014006,hypostomatic,7.302067315
396,7/12/2022,20,1,acma,Acer macrophyllum,D,2.586332417,14.22394864,0.181829426,6.56,2.0321,381.6217066,53.24906747,309.7713415,0.036470945,hypostomatic,13.67459821
397,7/12/2022,20,2,acma,Acer macrophyllum,D,5.252119741,11.47491891,0.457704301,5.26,1.6356,342.111634,47.80895584,310.9505703,0.014363424,hypostomatic,12.947382
398,7/12/2022,20,3,acma,Acer macrophyllum,D,4.784848766,16.59479376,0.288334332,8.81,2.9195,517.6192884,56.40245766,331.38479,0.03098157,hypostomatic,15.92587364
399,7/12/2022,20,4,acma,Acer macrophyllum,D,3.472472869,17.28803421,0.200859903,5.06,1.5754,315.4214596,49.94587248,311.3438735,0.02775862,hypostomatic,12.43207606
400,7/12/2022,20,5,acma,Acer macrophyllum,D,6.480743007,15.83968077,0.409146062,3.28,1.0562,220.3955149,47.9229353,322.0121951,0.043128039,hypostomatic,10.39200665
416,7/14/2022,50,1,mafu,Malus fusca,D,3.029298707,4.213475967,0.718954785,0.509,0.2265,22.39983436,101.1168192,444.9901768,0.148918634,hypostomatic,3.312992429
417,7/14/2022,50,2,mafu,Malus fusca,D,3.460517237,5.720201218,0.60496425,0.544,0.2404,24.14549304,99.56309427,441.9117647,0.07542507,hypostomatic,3.439664459
418,7/14/2022,50,3,mafu,Malus fusca,D,8.454717566,6.597884581,1.281428534,0.613,0.2598,24.72041306,105.0953313,423.817292,0.143938325,hypostomatic,3.480373888
419,7/14/2022,50,4,mafu,Malus fusca,D,3.171555127,3.65408731,0.867947276,0.55,0.2306,23.24049211,99.22337224,419.2727273,0.112355805,hypostomatic,3.37458755
420,7/14/2022,50,5,mafu,Malus fusca,D,3.705623901,4.313231652,0.859129349,0.469,0.1971,21.06219768,93.5799782,420.2558635,0.109477951,hypostomatic,3.2125499
421,7/14/2022,50,1,potr,Populus tremuloides,D,4.113605958,3.944889438,1.042768377,0.593,0.1901,29.49061143,64.46119316,320.5733558,0.167013213,hypostomatic,3.801368122
422,7/14/2022,50,2,potr,Populus tremuloides,D,4.434397322,4.654528895,0.952705939,0.668,0.2345,31.92537914,73.4525341,351.0479042,0.164771686,hypostomatic,3.95517835
423,7/14/2022,50,3,potr,Populus tremuloides,D,4.907759758,2.408694917,2.037518211,0.502,0.1774,22.15167938,80.08422159,353.3864542,0.127972514,hypostomatic,3.294589944
424,7/14/2022,50,4,potr,Populus tremuloides,D,3.680667729,3.015721051,1.22049343,0.485,0.1538,22.87929183,67.22236034,317.1134021,0.228227838,hypostomatic,3.34826119
425,7/14/2022,50,5,potr,Populus tremuloides,D,5.386733005,6.232518048,0.864294811,0.582,0.2068,26.08264331,79.28644253,355.3264605,0.204361376,hypostomatic,3.574981849
426,7/14/2022,50,1,bepa,Betula papyrifera,D,4.243223144,3.022427216,1.403912432,0.899,0.4246,55.65250654,76.2948565,472.3025584,0.013761029,hypostomatic,5.222042532
427,7/14/2022,50,2,bepa,Betula papyrifera,D,3.543620641,2.729729184,1.298158316,1.492,0.6991,88.05359768,79.39482525,468.5656836,0.026344131,hypostomatic,6.568581496
428,7/14/2022,50,3,bepa,Betula papyrifera,D,3.822588296,2.930190499,1.304552826,0.793,0.4334,55.35669128,78.29225157,546.5321564,0.025155925,hypostomatic,5.208145421
429,7/14/2022,50,4,bepa,Betula papyrifera,D,3.140301905,2.689249193,1.167724401,1.188,0.5339,77.636363,68.7693214,449.4107744,0.023161082,hypostomatic,6.167804947
430,7/14/2022,50,5,bepa,Betula papyrifera,D,4.265001569,2.657095386,1.605136794,0.583,0.3087,43.00165593,71.78793311,529.5025729,0.021017327,hypostomatic,4.590295351
431,7/15/2022,40,1,mafu,Malus fusca,D,1.705733008,4.872533982,0.350071034,0.433,0.1751,23.64714667,74.04698859,404.3879908,0.223324185,hypostomatic,3.403983236
432,7/15/2022,40,2,mafu,Malus fusca,D,1.062559169,4.817168849,0.220577522,0.438,0.1741,23.96938611,72.63431746,397.4885845,0.030045491,hypostomatic,3.42709778
433,7/15/2022,40,3,mafu,Malus fusca,D,1.868889399,4.66961057,0.400223824,0.502,0.2115,27.25906743,77.58886121,421.314741,0.080950708,hypostomatic,3.654715179
434,7/15/2022,40,4,mafu,Malus fusca,D,1.091529428,5.60662509,0.194685646,0.539,0.2197,30.71469806,71.52927226,407.606679,0.033823062,hypostomatic,3.879458989
435,7/15/2022,40,5,mafu,Malus fusca,D,1.357211113,4.676452012,0.290222397,0.375,0.1423,22.97168275,61.94583199,379.4666667,0.012460036,hypostomatic,3.355014836
436,7/15/2022,40,1,potr,Populus tremuloides,D,2.923660653,8.477923495,0.344855749,0.547,0.1718,26.30467346,65.31158817,314.0767824,0.120526452,hypostomatic,3.590165734
437,7/15/2022,40,2,potr,Populus tremuloides,D,3.284062226,7.831937085,0.419316727,0.553,0.1736,26.09144703,66.53521354,313.9240506,0.174812264,hypostomatic,3.575585133
438,7/15/2022,40,3,potr,Populus tremuloides,D,3.340274081,8.86523413,0.376783515,0.909,0.295,40.26457969,73.26538666,324.5324532,0.242227202,hypostomatic,4.441806395
439,7/15/2022,40,4,potr,Populus tremuloides,D,2.923909861,8.429453827,0.346868246,0.543,0.1804,26.84067138,67.21143352,332.228361,0.193561733,hypostomatic,3.626558834
440,7/15/2022,40,5,potr,Populus tremuloides,D,2.971998791,7.533364991,0.394511456,0.567,0.1917,27.06311964,70.83440585,338.0952381,0.23431519,hypostomatic,3.641555797
441,7/15/2022,40,1,bepa,Betula papyrifera,D,2.971064465,4.049747452,0.733641912,1.223,0.416,76.93391747,54.07237973,340.1471791,0.054492474,hypostomatic,6.139838724
442,7/15/2022,40,2,bepa,Betula papyrifera,D,3.245969398,4.986335268,0.650972954,1.114,0.3798,67.81982574,56.00132349,340.9335727,0.187945471,hypostomatic,5.764695535
443,7/15/2022,40,3,bepa,Betula papyrifera,D,2.140542989,3.734180484,0.573229655,1.266,0.441,81.47059205,54.12996137,348.3412322,0.152251393,hypostomatic,6.318274298
444,7/15/2022,40,4,bepa,Betula papyrifera,D,3.049518997,4.328291253,0.704554943,1.864,0.6557,103.7001639,63.23037261,351.7703863,0.05302517,hypostomatic,7.128329419
445,7/15/2022,40,5,bepa,Betula papyrifera,D,2.496978414,4.446109001,0.561609806,1.089,0.3774,64.61553227,58.40700939,346.5564738,0.052838483,hypostomatic,5.626865096
